('бове',)
('спиваков', 'владимир', 'теодорович')
('фадеев', 'александр', 'александрович')
('леонтенко',)
('миньяр',)
('блохин',)
('авдеев',)
('яны',)
('маковский',)
('фальк',)
('трубачёв',)
('кабрера',)
('крейт',)
('островская',)
('шкловский',)
('reiss',)
('грас',)
('rollin',)
('гигер',)
('горбунов',)
('глухов',)
('пржевальский', 'николай', 'михайлович')
('белинский', 'виссарион', 'григорьевич')
('wagner',)
('шварцман',)
('валин',)
('ковачич',)
('пименов',)
('лядов',)
('медер',)
('пастухов',)
('барби', 'алиса')
('щеголь',)
('леонидов',)
('булавин',)
('рубинштейн', 'николай', 'григорьевич')
('ибаррури', 'долорес')
('незванова',)
('ферман',)
('мартынова',)
('лемешев',)
('бурмистров',)
('такташ',)
('берлиоз', 'гектор')
('рахманинов', 'сергей', 'васильевич')
('бернард', 'джордж')
('макеев',)
('сато',)
('елизарова',)
('алиханов',)
('козловская',)
('коломиец',)
('симоньян',)
('сервантес', 'мигель', 'де')
('клиберн', 'ван')
('фрид',)
('татлин',)
('мясоедова',)
('нарди',)
('сенкевич',)
('гришин',)
('папер',)
('розанов',)
('раджабов',)
('штраус', 'рихард')
('барклай',)
('халимов',)
('битов',)
('муля',)
('брызгалов',)
('симонян',)
('тамарин',)
('мищенко',)
('като',)
('зарубин',)
('барабанов',)
('чайковский', 'петр', 'ильич')
('скрябин', 'александр', 'николаевич')
('скрябин', 'александр', 'николаевич', 'скрябин', 'александр', 'николаевич')
('хаба',)
('кольцов',)
('зимин',)
('бриан',)
('кантор',)
('юон',)
('касторский',)
('пронин',)
('кабалевский',)
('кравчук',)
('наварра',)
('островский', 'александр', 'николаевич')
('арсеньев', 'владимир', 'клавдиевич')
('волошин', 'максимилиан', 'александрович')
('истомин',)
('белявский',)
('сибр',)
('целиковская',)
('богатырев',)
('бекер',)
('вальверде',)
('лукина',)
('кирин',)
('лернер',)
('куприянов',)
('злобин',)
('чистяков',)
('дюпон',)
('калиновская',)
('шнабель',)
('винников',)
('кожухова',)
('поздняков',)
('локс',)
('канторович',)
('саркисов',)
('шафаревич', 'игорь')
('уланова', 'галина', 'сергеевна')
('александрова', 'анна')
('чайковский', 'петр', 'ильич', 'чайковский', 'петр', 'ильич', 'автор', 'слов')
('гладков',)
('коллинс',)
('елисеев',)
('рабле',)
('федер',)
('нефедов',)
('стайн',)
('ивэн',)
('радимов',)
('карцев',)
('щеглов',)
('самсонова', 'надежда')
('тищенко',)
('рудник',)
('савина',)
('скиталец',)
('данилевский',)
('шульман',)
('соч',)
('самойло',)
('горбунова',)
('бернарди',)
('голубев',)
('ржевские',)
('мазель',)
('горчакова',)
('чириков',)
('довженко',)
('огарев',)
('старикова',)
('бурман',)
('бакст',)
('бабина',)
('бейдер',)
('малер', 'густав')
('казначей',)
('долинская',)
('шеринг',)
('шаталов',)
('зенкович',)
('молчанов',)
('гольденберг',)
('жарков',)
('бонгард',)
('клозе',)
('кальман', 'имре')
('бородин', 'композитор')
('ионов',)
('григоренко',)
('дорошенко',)
('конн',)
('исакова',)
('сергеева',)
('коршунов',)
('туманян',)
('астрахан',)
('шумилов',)
('кушелевская',)
('дамм',)
('бурт',)
('адамсон',)
('черкес',)
('нансен', 'фритьоф')
('ситников',)
('крымов',)
('пети',)
('мазуркевич',)
('панченко',)
('ресин',)
('спиридонов',)
('фирсов',)
('дружинин',)
('евсеев',)
('москвитина',)
('донахью',)
('бурханов',)
('кандела',)
('шамкин',)
('введенская',)
('протопопов',)
('бобе',)
('надеждина',)
('дадиани',)
('херсонская',)
('хорн',)
('рознер',)
('березин',)
('барш',)
('каган',)
('свендсен',)
('журавлев',)
('сулимова',)
('бахрушин',)
('ерофеев',)
('чертовы',)
('чхеидзе',)
('щепкин',)
('джонсон', 'роберт')
('гендель', 'георг', 'фридрих')
('кулиев', 'кайсын')
('барк',)
('левитин',)
('ротштейн',)
('ruse',)
('сизова',)
('сысоева',)
('липатов',)
('mathieu',)
('геллер',)
('орлов', 'александр', 'сергеевич')
('коровин', 'художник')
('саркисова',)
('фира',)
('лацис',)
('солодовников',)
('тюлин',)
('верхотурский',)
('кремлев',)
('синицын',)
('baldwin',)
('строганова',)
('фишман',)
('амар',)
('зуев',)
('чайковская',)
('земский', 'врач')
('долматовский', 'евгений')
('стасов',)
('курбатов',)
('щелоков',)
('собинова',)
('цуканова',)
('синьковская',)
('мокроусова',)
('ремизов',)
('бирман',)
('кучерявый',)
('копылов',)
('гурова',)
('архангельские',)
('кржижановский',)
('васина',)
('архиерейская',)
('вершинин',)
('прянишников',)
('литвиновы',)
('берман',)
('гуров',)
('смирнов', 'николай')
('ротко',)
('юровский',)
('теплов',)
('фрей',)
('талахадзе',)
('шадрин',)
('говоров',)
('прокофьева',)
('блюме',)
('рейнгольд',)
('мильштейн',)
('остапенко',)
('шеварнадзе',)
('хайт',)
('непомнящий',)
('ватер',)
('анисон',)
('романика',)
('шиловский',)
('огинский',)
('малышев',)
('плетнев',)
('артамонов',)
('шитова',)
('orel',)
('моргенштейн',)
('гольштейн',)
('выгодский',)
('фоно',)
('прокопович',)
('коненков',)
('филипенко',)
('яблоновский',)
('савицкий',)
('беляков',)
('шишов',)
('levy',)
('черкасская',)
('хонеккер', 'эрих')
('сен', 'санс', 'камиль')
('пугачева', 'алла', 'борисовна')
('каминский',)
('сейферт',)
('киселёв',)
('братман',)
('страхова',)
('арендт',)
('ротер',)
('кобан',)
('завидный',)
('шаумян',)
('зубарев',)
('позднякова',)
('эренбург',)
('дегтяренко',)
('диденко',)
('булла',)
('яркова',)
('шаляпин', 'фёдор', 'фёдорович')
('сибелиус', 'ян')
('долуханова', 'зара')
('камю', 'альберт')
('прокуратура', 'ленинского', 'района')
('волькенштейн',)
('сухинин',)
('гессен',)
('озерова',)
('цуканов',)
('лапина',)
('янин',)
('уманский',)
('неизвестен',)
('leben',)
('кудрявцев',)
('лаврентьев',)
('слонимский',)
('стефанович',)
('смолина',)
('мюрат',)
('грановский',)
('алешин',)
('курдюмов',)
('прис',)
('ренар',)
('златоустовский',)
('беленький',)
('якименко',)
('колычев',)
('круглов',)
('одоевский', 'владимир', 'федорович')
('бах', 'эрвин')
('дунаевский', 'максим', 'исаакович')
('дашкевич', 'владимир')
('билибин', 'иван', 'яковлевич')
('мишин',)
('лопухов',)
('цукерман',)
('юревич',)
('зандер',)
('маслова',)
('шевелева',)
('ricard',)
('binder',)
('тоцкий',)
('nielsen',)
('малько',)
('чеховской',)
('сизов',)
('бабаев',)
('бронштейн',)
('швецова',)
('якобсон',)
('чернявский',)
('руднев',)
('норейка',)
('ковач',)
('шпачек',)
('киреев',)
('меллер',)
('булычёв',)
('кмит', 'галина')
('свиридов', 'георгий', 'васильевич')
('мусоргский', 'модест', 'петрович')
('обручев', 'владимир', 'афанасьевич')
('рихтер', 'святослав', 'теофилович')
('пуччини', 'джакомо')
('люлли', 'жан', 'батист')
('талалаев',)
('стародубский',)
('кедрова',)
('пляцковский',)
('суслова',)
('салин',)
('спиро',)
('борщевский',)
('шаронов',)
('ингер',)
('подгорный',)
('саакян',)
('сидельников',)
('решко',)
('маклин',)
('сырых',)
('асеев',)
('царевич',)
('прадед',)
('зенкевич',)
('senior',)
('векслер',)
('эль', 'тур')
('смирнов', 'геннадий')
('васнецов', 'аполлинарий', 'михайлович')
('бетховен', 'композитор')
('владимиров',)
('белкин',)
('мазаев',)
('куренков',)
('джаман',)
('кабанов',)
('курочкин',)
('бург',)
('косинская',)
('михеева',)
('домбровский',)
('майкапар',)
('аргунов',)
('танеев',)
('ситник',)
('пьяцетта',)
('швыдкой',)
('сомов',)
('савинков',)
('сорочинский',)
('ремезов',)
('явно',)
('erismann',)
('юлина',)
('гордиенко',)
('пескара',)
('шумилин',)
('кучера',)
('ботвинник', 'михаил', 'моисеевич')
('менухин', 'иегуди')
('майков', 'аполлон', 'николаевич')
('бородин', 'александр', 'порфирьевич')
('петухов',)
('цыганков',)
('вейнберг',)
('вейнберг', 'вейнберг')
('луховицкий',)
('мустафаев',)
('санин',)
('романовский',)
('лисса',)
('уварова',)
('спиридов',)
('кондратьева',)
('морозовский', 'морозовский')
('антокольский',)
('григоров',)
('бычков',)
('курбанов',)
('ландсберг',)
('георгиу',)
('кулешов',)
('абрамян',)
('мицкевич',)
('мамедова',)
('ростовцев',)
('лемешев', 'сергей', 'яковлевич')
('мещерский', 'арсений', 'иванович')
('штраус', 'иоганн', 'отец')
('поленов', 'василий', 'дмитриевич')
('тропинин', 'василий', 'андреевич')
